City,Country,Lat,Lng,Date,Descript,Cloudiness,Max_Temp,Humidity,Wind_Speed
Akropong,GH,5.97,-0.09,2019-09-08 05:52:35,clear sky,0,25.0,83,5.1
Nemencine,LT,54.85,25.48,2019-09-09 03:38:45,clear sky,0,16.0,82,2.6
Lewistown,US,40.39,-90.15,2019-09-08 11:34:37,overcast clouds,90,22.0,88,2.6
Mar del Plata,AR,-46.43,-67.52,2019-09-08 10:47:23,overcast clouds,98,8.64,56,3.65
Narrabri,AU,-30.33,149.78,2019-09-08 20:07:56,clear sky,0,12.22,53,5.7
Nikolskoye,RU,59.7,30.79,2019-09-09 03:10:11,clear sky,0,13.33,87,4.0
Atuona,PF,-9.8,-139.03,2019-09-08 15:14:32,few clouds,21,26.34,73,5.88
Naryan-Mar,RU,67.67,53.09,2019-09-09 01:22:15,broken clouds,69,4.34,79,5.13
Naze,NG,5.43,7.07,2019-09-09 05:23:58,overcast clouds,99,22.94,95,0.86
Alice Springs,AU,-23.7,133.88,2019-09-08 21:08:26,clear sky,0,11.0,23,0.5
Uarini,BR,-2.98,-65.16,2019-09-08 10:16:27,few clouds,20,28.0,78,1.0
Kapaa,US,22.08,-159.32,2019-09-08 16:22:22,few clouds,20,33.0,59,8.2
Barrow,AR,-38.31,-60.23,2019-09-08 10:12:49,broken clouds,74,8.14,97,2.89
Yulara,AU,-25.24,130.99,2019-09-08 21:20:40,scattered clouds,31,11.0,25,3.1
Busselton,AU,-33.64,115.35,2019-09-08 22:27:11,clear sky,0,17.14,73,4.23
Miami,US,25.77,-80.19,2019-09-08 11:03:54,broken clouds,75,31.11,66,5.1
Namatanai,PG,-3.66,152.44,2019-09-08 19:46:09,light rain,98,25.14,82,4.79
Porto Novo,BR,-23.68,-45.44,2019-09-08 09:06:13,clear sky,0,25.0,57,2.1
Bambous Virieux,MU,-20.34,57.76,2019-09-09 02:11:17,shower rain,75,20.0,82,8.2
Yellowknife,CA,62.45,-114.38,2019-09-08 12:44:05,few clouds,20,13.0,50,6.2
Saskylakh,RU,71.97,114.09,2019-09-08 21:00:38,overcast clouds,96,7.84,79,9.38
Isangel,VU,-19.55,169.27,2019-09-08 18:45:11,few clouds,20,26.0,65,3.1
Ternate,PH,14.29,120.72,2019-09-08 21:45:47,light rain,90,27.22,88,1.0
Iqaluit,CA,63.75,-68.52,2019-09-08 09:37:21,broken clouds,75,6.0,55,6.2
Rio Grande,BR,-32.03,-52.1,2019-09-08 09:36:51,moderate rain,100,17.78,96,0.45
Mataura,NZ,-46.19,168.86,2019-09-08 19:01:01,clear sky,0,8.33,62,4.02
Ponta do Sol,BR,-20.63,-46.0,2019-09-08 09:07:06,broken clouds,77,22.44,52,0.62
Aklavik,CA,68.22,-135.01,2019-09-08 13:51:09,scattered clouds,40,20.0,42,1.5
Trincomalee,LK,8.58,81.23,2019-09-09 00:26:07,broken clouds,76,25.84,79,3.82
Vaini,IN,15.34,74.49,2019-09-09 00:50:15,moderate rain,100,24.34,93,2.99
Albany,US,42.65,-73.75,2019-09-08 10:27:12,broken clouds,75,19.0,55,3.6
Ixtapa,MX,20.71,-105.21,2019-09-08 12:46:33,scattered clouds,40,33.0,63,2.6
Srednekolymsk,RU,67.46,153.71,2019-09-08 18:39:28,overcast clouds,100,8.24,66,3.02
Inhambane,MZ,-23.87,35.38,2019-09-09 03:42:14,clear sky,0,13.84,86,3.05
Cabo San Lucas,MX,22.89,-109.91,2019-09-08 13:04:17,scattered clouds,40,31.0,69,5.7
Ushuaia,AR,-54.81,-68.31,2019-09-08 10:58:04,shower rain,75,5.0,75,7.2
Tucurui,BR,-3.77,-49.67,2019-09-08 09:14:49,few clouds,12,26.84,54,1.02
Rikitea,PF,-23.12,-134.97,2019-09-08 15:03:50,broken clouds,74,19.64,61,2.37
Kundiawa,PG,-6.02,144.97,2019-09-08 20:16:56,overcast clouds,98,17.24,50,1.74
Puerto Ayora,EC,-0.74,-90.35,2019-09-08 11:56:17,few clouds,20,23.0,64,9.3
Punta Arenas,CL,-53.16,-70.91,2019-09-08 11:06:45,overcast clouds,90,4.0,80,7.2
Sao Filipe,CV,14.9,-24.5,2019-09-08 07:26:22,broken clouds,57,26.04,82,7.84
Bredasdorp,ZA,-34.53,20.04,2019-09-09 04:48:30,clear sky,0,16.11,82,3.6
Chuy,UY,-33.69,-53.46,2019-09-08 09:43:10,light rain,100,12.04,95,2.0
Talnakh,RU,69.49,88.39,2019-09-08 22:54:26,broken clouds,75,7.0,100,5.0
Camacha,PT,33.08,-16.33,2019-09-09 06:44:50,broken clouds,75,22.0,68,5.1
Cherskiy,RU,68.75,161.3,2019-09-08 18:04:43,overcast clouds,97,5.94,78,1.17
Ugoofaaru,MV,5.67,73.0,2019-09-09 01:00:11,scattered clouds,48,28.34,77,3.7
Qaanaaq,GL,77.48,-69.36,2019-09-08 08:30:22,few clouds,18,-3.07,50,3.84
Galveston,US,40.58,-86.19,2019-09-08 11:18:37,broken clouds,75,22.22,93,4.1
Hermanus,ZA,-34.42,19.24,2019-09-09 04:51:39,clear sky,0,16.11,93,2.24
Ewa Beach,US,21.32,-158.01,2019-09-08 16:17:29,shower rain,40,33.0,49,5.1
Port-Cartier,CA,50.03,-66.88,2019-09-08 09:52:44,broken clouds,75,11.67,66,2.1
Nanchang,CN,28.68,115.89,2019-09-08 21:58:14,few clouds,13,25.74,59,0.99
Penzance,GB,50.12,-5.53,2019-09-09 05:48:28,light rain,67,15.0,87,1.0
Kita,JP,35.76,139.74,2019-09-08 20:18:36,shower rain,75,28.89,69,8.2
Tsogni,GA,-2.79,10.1,2019-09-09 05:15:00,overcast clouds,96,23.44,87,3.87
Bluff,AU,-23.58,149.07,2019-09-08 20:07:40,scattered clouds,48,19.44,24,6.32
Digoin,FR,46.48,3.98,2019-09-09 05:13:54,clear sky,0,7.0,87,1.0
Baruun-Urt,MN,46.68,113.28,2019-09-08 21:56:08,few clouds,14,6.74,58,4.19
Tecoanapa,MX,16.99,-99.26,2019-09-08 12:24:29,scattered clouds,40,32.0,66,2.1
Kiunga,PG,-6.12,141.3,2019-09-08 20:31:39,overcast clouds,99,22.94,81,1.23
Polovinnoye,RU,54.79,65.99,2019-09-09 00:56:35,overcast clouds,92,8.94,91,4.99
Ilulissat,GL,69.22,-51.1,2019-09-08 08:11:02,overcast clouds,88,4.0,86,3.1
Avarua,CK,-21.21,-159.78,2019-09-08 16:42:10,broken clouds,81,23.0,69,5.1
Tuktoyaktuk,CA,69.44,-133.03,2019-09-08 13:38:47,broken clouds,75,20.0,49,4.1
Chara,GR,39.42,22.43,2019-09-09 04:05:39,few clouds,20,19.0,72,1.5
Traverse City,US,44.76,-85.62,2019-09-08 11:12:55,overcast clouds,90,19.0,55,2.6
Jamestown,AU,-33.21,138.6,2019-09-08 20:54:03,few clouds,11,9.54,72,2.87
Nanortalik,GL,60.14,-45.24,2019-09-08 08:11:40,broken clouds,60,4.14,81,2.41
Port Alfred,ZA,-33.59,26.89,2019-09-09 04:20:39,clear sky,0,21.67,49,5.03
Vao,EE,59.1,26.19,2019-09-09 03:29:38,light rain,97,15.64,91,4.68
Beringovskiy,RU,63.05,179.32,2019-09-08 17:08:28,overcast clouds,96,11.04,74,2.54
New Norfolk,AU,-42.78,147.06,2019-09-08 20:25:45,scattered clouds,40,10.56,70,8.7
San Jose,HN,14.25,-87.96,2019-09-08 11:40:30,light rain,98,20.04,94,1.23
Jackson,US,43.48,-110.76,2019-09-08 12:54:39,light rain,90,14.0,81,4.6
Provideniya,RU,64.42,-173.23,2019-09-09 16:38:19,drizzle,90,10.0,87,3.0
Yerbogachen,RU,61.28,108.01,2019-09-08 21:57:54,broken clouds,75,10.94,78,1.87
Atar,MR,20.52,-13.05,2019-09-08 06:37:56,light rain,72,34.04,35,5.76
Inirida,CO,3.87,-67.92,2019-09-08 10:24:44,light rain,87,24.14,94,0.51
Biankouma,CI,7.74,-7.61,2019-09-08 06:21:55,light rain,96,20.54,98,2.64
Georgetown,GY,6.8,-58.16,2019-09-08 09:44:29,few clouds,20,30.0,83,3.1
Saint-Philippe,CA,45.36,-73.48,2019-09-08 10:23:47,scattered clouds,40,16.0,63,4.6
Upernavik,GL,72.79,-56.15,2019-09-08 08:14:45,light rain,100,3.54,92,8.54
Nagahama,JP,35.49,136.29,2019-09-08 20:32:35,broken clouds,52,31.11,71,0.45
Pareora,NZ,-44.49,171.21,2019-09-08 18:50:25,overcast clouds,95,7.78,76,1.34
Muros,ES,42.77,-9.06,2019-09-09 06:09:12,clear sky,0,19.44,76,1.0
Port Hardy,CA,50.7,-127.42,2019-09-08 13:54:24,broken clouds,75,17.0,82,2.1
Panlaitan,PH,12.12,119.85,2019-09-08 21:50:11,overcast clouds,100,28.44,80,7.65
Sol-Iletsk,RU,51.16,55.0,2019-09-09 01:44:58,few clouds,12,10.84,82,2.52
Thompson,CA,55.74,-97.86,2019-09-08 11:49:40,light intensity shower rain,75,12.0,87,3.1
Nador,MA,35.17,-2.93,2019-09-09 05:49:57,clear sky,0,22.0,88,3.6
Hays,US,38.88,-99.33,2019-09-08 12:12:29,clear sky,1,30.0,48,5.7
Poya,NC,-21.35,165.16,2019-09-08 19:02:23,broken clouds,67,21.84,64,7.48
Kahama,TZ,-3.83,32.6,2019-09-09 03:45:25,overcast clouds,97,21.14,47,5.47
Cape Town,ZA,-33.93,18.42,2019-09-09 04:54:41,broken clouds,75,17.22,93,6.2
Hofn,IS,64.25,-15.21,2019-09-08 06:02:28,broken clouds,79,3.04,73,2.54
Havre-Saint-Pierre,CA,50.23,-63.6,2019-09-08 09:39:22,overcast clouds,90,9.0,66,3.6
Port Elizabeth,US,39.31,-74.98,2019-09-08 10:34:42,clear sky,1,25.56,64,2.1
Lahij,YE,13.06,44.88,2019-09-09 02:49:40,scattered clouds,49,31.34,45,2.78
Batagay,RU,67.65,134.64,2019-09-08 19:55:20,broken clouds,83,6.04,68,3.23
Florianopolis,BR,-27.6,-48.55,2019-09-08 09:20:28,scattered clouds,40,21.67,93,4.6
Charters Towers,AU,-20.07,146.27,2019-09-08 20:17:21,few clouds,11,20.54,18,8.64
Dikson,RU,73.51,80.55,2019-09-08 23:06:56,overcast clouds,100,3.64,73,6.4
Sitka,US,37.17,-99.65,2019-09-08 12:14:58,light rain,81,26.11,59,6.71
Jiayuguan,CN,39.77,98.29,2019-09-08 23:01:46,clear sky,0,12.84,82,0.6
Denpasar,ID,-8.65,115.22,2019-09-08 22:16:54,few clouds,20,25.0,88,3.6
Severo-Kurilsk,RU,50.68,156.12,2019-09-08 19:00:35,overcast clouds,100,11.34,74,12.63
Livingstonia,MW,-10.61,34.11,2019-09-09 03:41:58,scattered clouds,38,10.14,76,2.12
Arraial do Cabo,BR,-22.97,-42.02,2019-09-08 08:52:13,overcast clouds,100,21.04,81,10.01
Aqtobe,KZ,50.28,57.21,2019-09-09 01:37:04,clear sky,0,11.0,81,1.0
Cooma,AU,-36.24,149.13,2019-09-08 20:13:34,overcast clouds,90,3.0,74,11.3
Ornskoldsvik,SE,63.29,18.72,2019-09-09 03:51:33,fog,50,6.0,100,1.5
Cap-aux-Meules,CA,47.38,-61.86,2019-09-08 09:35:22,light intensity shower rain,75,10.0,87,9.3
Mahebourg,MU,-20.41,57.7,2019-09-09 02:11:33,shower rain,75,20.0,82,8.2
Santa Isabel do Rio Negro,BR,-0.41,-65.02,2019-09-08 10:14:52,light rain,45,23.24,94,0.14
Guerrero Negro,MX,27.97,-114.04,2019-09-08 13:18:10,clear sky,0,20.74,80,8.49
Vasai,IN,22.43,69.93,2019-09-09 01:05:17,light rain,100,27.94,87,6.19
Wuwei,CN,37.93,102.64,2019-09-08 22:45:39,moderate rain,100,13.54,93,1.51
Husavik,CA,50.56,-96.99,2019-09-08 11:52:42,scattered clouds,37,19.44,42,1.34
Butaritari,KI,3.07,172.79,2019-09-08 18:22:07,overcast clouds,100,28.94,62,0.51
Kutum,SD,14.2,24.66,2019-09-09 04:10:04,broken clouds,60,26.14,47,2.08
Tianpeng,CN,28.88,112.34,2019-09-08 22:12:19,overcast clouds,100,25.14,68,1.84
Piuma,BR,-20.84,-40.72,2019-09-08 08:46:05,overcast clouds,95,19.64,83,4.02
Leeton,AU,-34.55,146.4,2019-09-08 20:23:34,clear sky,1,8.89,81,5.7
Jurilovca,RO,44.77,28.87,2019-09-09 03:35:45,few clouds,11,22.22,68,4.1
Gat,SN,14.69,-16.54,2019-09-08 06:54:37,few clouds,20,26.0,88,3.1
Grand Gaube,MU,-20.01,57.66,2019-09-09 02:11:33,shower rain,75,20.0,82,8.2
Slubice,CZ,48.73,14.32,2019-09-09 04:30:23,light intensity shower rain,75,13.33,93,5.1
Sidi Ali,DZ,36.1,0.42,2019-09-09 05:35:58,scattered clouds,31,24.24,84,4.92
Cururupu,BR,-1.82,-44.87,2019-09-08 08:54:51,few clouds,21,22.94,97,1.21
Norman Wells,CA,65.28,-126.83,2019-09-08 13:27:12,broken clouds,75,20.0,49,4.1
Saldanha,PT,41.42,-6.55,2019-09-09 06:00:12,clear sky,0,18.04,34,0.77
Caravelas,BR,-17.73,-39.27,2019-09-08 08:38:57,light rain,78,21.74,80,3.48
Ust-Kan,RU,50.93,84.77,2019-09-08 23:46:01,overcast clouds,86,3.94,86,1.31
La Palma,CO,5.36,-74.39,2019-09-08 10:50:00,broken clouds,83,23.54,76,0.84
Come,BJ,6.41,1.88,2019-09-09 05:44:20,scattered clouds,40,26.0,88,4.6
Sergeyevka,KZ,53.88,67.42,2019-09-09 00:52:02,broken clouds,72,9.84,91,4.83
Lethem,GY,3.38,-59.8,2019-09-08 09:52:27,broken clouds,69,27.64,67,2.04
Karatuzskoye,RU,53.61,92.87,2019-09-08 23:10:27,overcast clouds,100,7.64,91,1.16
Sladkovo,RU,55.53,70.34,2019-09-09 00:38:10,light rain,100,9.94,88,4.5
Feijo,EC,-3.63,-79.92,2019-09-08 11:15:44,clear sky,0,32.0,73,1.5
Meadow Lake,CA,54.13,-108.44,2019-09-08 12:34:15,overcast clouds,90,11.0,93,5.7
Polunochnoye,RU,60.87,60.43,2019-09-09 01:09:19,broken clouds,74,6.24,98,3.03
Vila Velha,BR,-3.71,-38.6,2019-09-08 08:30:32,few clouds,20,27.0,74,5.7
Fortuna,ES,38.18,-1.13,2019-09-09 05:40:48,few clouds,20,22.78,78,1.58
Huesca,ES,42.14,-0.41,2019-09-09 05:35:04,clear sky,0,15.0,66,1.5
Saint George,GR,39.45,22.34,2019-09-09 04:05:59,few clouds,20,19.0,72,1.5
Deputatskiy,RU,69.3,139.9,2019-09-08 19:28:32,overcast clouds,96,2.84,85,4.19
Hobart,AU,-42.88,147.33,2019-09-08 20:24:44,light rain,40,10.56,70,8.7
Khatanga,RU,71.98,102.47,2019-09-08 21:47:13,scattered clouds,38,5.34,89,3.18
Igarka,RU,67.47,86.57,2019-09-08 23:08:38,scattered clouds,34,5.84,94,3.65
Longyearbyen,NO,78.22,15.63,2019-09-09 02:47:41,light rain,75,2.0,83,4.1
Codrington,AU,-28.95,153.24,2019-09-08 19:53:26,clear sky,0,17.22,21,9.3
Bryan,US,30.67,-96.37,2019-09-08 12:05:56,clear sky,1,37.0,32,6.2
Pombas,BR,-15.9,-54.74,2019-09-08 09:40:01,clear sky,2,28.64,26,1.32
Sinnamary,GF,5.38,-52.96,2019-09-08 09:24:17,clear sky,10,27.94,81,6.14
Marzuq,YE,14.4,46.47,2019-09-09 02:42:45,scattered clouds,42,25.94,36,1.82
Phalombe,MW,-15.81,35.65,2019-09-09 03:37:50,clear sky,0,10.94,84,2.73
Kalmunai,LK,7.42,81.82,2019-09-09 00:24:13,overcast clouds,99,23.84,79,1.07
Portland,US,43.66,-70.25,2019-09-08 10:12:20,few clouds,20,17.22,63,2.1
Zunyi,CN,27.73,106.92,2019-09-08 22:34:38,light rain,100,20.44,97,0.94
Rawson,AR,-43.3,-65.11,2019-09-08 10:35:30,overcast clouds,100,11.04,40,1.97
Beloha,MG,-25.17,45.06,2019-09-09 03:04:06,broken clouds,68,16.14,81,3.77
Kavaratti,IN,10.57,72.64,2019-09-09 00:59:40,overcast clouds,100,28.14,79,8.67
Ribeira Grande,PT,38.52,-28.7,2019-09-08 07:30:03,broken clouds,84,20.34,75,7.16
Laguna,BZ,16.17,-88.94,2019-09-08 11:43:34,scattered clouds,40,30.0,74,2.1
Mae Tha,TH,18.46,99.14,2019-09-08 23:10:16,scattered clouds,40,26.67,88,2.1
Coihaique,CL,-45.58,-72.07,2019-09-08 11:04:55,overcast clouds,90,6.0,81,3.1
Shu,KZ,43.6,73.76,2019-09-09 00:37:01,light rain,100,14.24,68,5.23
Hithadhoo,MV,-0.6,73.08,2019-09-09 01:02:19,clear sky,0,28.34,74,4.23
Hilo,US,19.71,-155.08,2019-09-08 16:06:32,few clouds,20,30.0,58,3.6
Phitsanulok,TH,16.82,100.26,2019-09-08 23:06:32,broken clouds,75,28.89,88,1.5
Ahipara,NZ,-35.17,173.16,2019-09-08 18:36:58,light rain,100,16.67,100,8.74
Avera,US,33.19,-82.53,2019-09-08 11:09:03,clear sky,1,35.0,43,1.39
Cidreira,BR,-30.17,-50.22,2019-09-08 09:28:24,overcast clouds,100,18.64,85,6.78
Voh,NC,-20.95,164.69,2019-09-08 19:04:05,few clouds,14,22.64,56,5.67
Kodiak,US,39.95,-94.76,2019-09-08 11:53:24,clear sky,1,27.78,83,3.1
Castro,CL,-42.48,-73.76,2019-09-08 11:09:30,light intensity shower rain,90,7.0,93,3.1
San Patricio,PY,-26.98,-56.83,2019-09-08 09:53:16,overcast clouds,99,24.64,66,1.19
Sobolevo,RU,54.43,31.9,2019-09-09 03:13:35,light rain,100,14.54,92,3.73
Griffith,AU,-34.29,146.06,2019-09-08 20:24:47,scattered clouds,40,9.0,70,8.7
Rocha,UY,-34.48,-54.34,2019-09-08 09:47:07,overcast clouds,100,11.74,94,0.9
Tasiilaq,GL,65.61,-37.64,2019-09-08 07:28:47,broken clouds,61,5.0,80,3.6
Kaitangata,NZ,-46.28,169.85,2019-09-08 18:57:08,scattered clouds,48,8.33,55,6.71
Kingaroy,AU,-26.54,151.84,2019-09-08 19:57:55,clear sky,0,14.0,33,8.7
Roald,NO,62.58,6.12,2019-09-09 04:43:34,few clouds,11,10.0,87,2.6
Estelle,FR,43.97,3.47,2019-09-09 05:18:05,clear sky,0,14.44,54,1.5
Emerald,AU,-23.53,148.16,2019-09-08 20:11:17,overcast clouds,99,19.0,19,2.6
Bethel,US,60.79,-161.76,2019-09-08 15:57:18,light rain,90,13.0,93,6.2
Virginia Beach,US,36.85,-75.98,2019-09-08 10:40:27,light rain,1,27.22,88,4.55
Los Llanos de Aridane,ES,28.66,-17.92,2019-09-09 06:53:40,overcast clouds,90,23.0,83,5.7
Phan Thiet,VN,10.93,108.1,2019-09-08 22:37:41,overcast clouds,89,25.14,83,2.76
Sur,OM,22.57,59.53,2019-09-09 01:46:50,scattered clouds,29,28.24,57,3.1
Narsaq,GL,60.91,-46.05,2019-09-08 08:13:27,broken clouds,61,9.0,34,6.2
Kavieng,PG,-2.57,150.8,2019-09-08 19:52:17,overcast clouds,100,27.54,70,6.98
Tautira,PF,-17.73,-149.15,2019-09-08 15:58:12,few clouds,20,28.0,61,7.7
Carnarvon,ZA,-30.97,22.13,2019-09-09 04:38:24,clear sky,0,13.54,28,4.61
Haines Junction,CA,60.75,-137.51,2019-09-08 14:20:13,scattered clouds,39,16.54,30,1.46
Dauphin,CA,51.15,-100.04,2019-09-08 12:04:15,clear sky,1,20.0,34,1.0
Saurimo,AO,-9.66,20.4,2019-09-09 04:36:25,scattered clouds,50,19.64,28,3.14
NEDJO,ET,9.5,35.5,2019-09-09 03:28:39,light rain,100,15.44,94,0.16
Vestmannaeyjar,IS,63.44,-20.27,2019-09-08 06:24:42,broken clouds,75,9.0,100,4.1
Grindavik,IS,63.84,-22.43,2019-09-08 06:32:24,broken clouds,75,8.0,87,2.6
Cotacachi,EC,0.3,-78.27,2019-09-08 11:07:34,clear sky,0,21.0,28,4.6
Bilma,NE,18.69,12.92,2019-09-09 04:55:05,clear sky,5,34.64,21,2.26
Kokemaki,FI,61.26,22.36,2019-09-09 03:41:07,overcast clouds,90,13.33,87,4.6
Picota,PE,-6.92,-76.33,2019-09-08 11:02:41,few clouds,20,17.0,290,2.1
Santiago de Cuba,CU,20.03,-75.83,2019-09-08 10:49:20,scattered clouds,40,30.0,66,2.1
Berlevag,NO,70.86,29.09,2019-09-09 02:46:48,moderate rain,90,9.0,81,0.5
Arica,CL,-18.48,-70.32,2019-09-08 10:43:23,broken clouds,75,16.0,77,2.6
Tuatapere,NZ,-46.13,167.69,2019-09-08 19:05:39,clear sky,0,8.33,62,4.02
Anloga,GH,5.79,0.9,2019-09-08 05:48:42,scattered clouds,40,25.0,88,3.6
Salamiyah,SY,35.01,37.05,2019-09-09 03:10:03,clear sky,0,19.64,93,3.09
Northam,AU,-31.65,116.67,2019-09-08 22:20:54,clear sky,0,17.0,42,6.7
Luderitz,NA,-26.65,15.16,2019-09-09 05:04:16,clear sky,0,16.0,77,0.5
Chokurdakh,RU,70.62,147.9,2019-09-08 18:51:11,scattered clouds,38,7.14,68,4.05
Belaya Gora,RU,68.54,146.19,2019-09-08 19:06:03,overcast clouds,97,9.54,60,3.47
Bad Frankenhausen,DE,51.36,11.1,2019-09-09 04:40:32,light rain,20,13.89,93,2.1
Kysyl-Syr,RU,63.9,122.77,2019-09-08 20:53:09,scattered clouds,48,9.74,78,2.85
Abu Samrah,SY,35.3,37.18,2019-09-09 03:09:21,clear sky,0,20.04,89,3.07
Nhulunbuy,AU,-12.18,136.78,2019-09-08 20:52:05,clear sky,0,26.0,50,7.2
Axim,GH,4.87,-2.24,2019-09-08 06:01:38,scattered clouds,25,24.44,91,3.94
Zaysan,KZ,47.47,84.87,2019-09-08 23:49:08,light rain,100,12.04,61,2.74
Cap Malheureux,MU,-19.98,57.61,2019-09-09 02:11:44,shower rain,75,20.0,82,8.2
Contamana,PE,-7.35,-75.01,2019-09-08 10:57:35,broken clouds,52,27.84,54,0.63
Mehamn,NO,71.03,27.85,2019-09-09 02:51:02,moderate rain,90,9.0,81,0.5
Klaksvik,FO,62.23,-6.59,2019-09-09 05:35:13,drizzle,99,11.0,100,8.2
Cayenne,GF,4.94,-52.33,2019-09-08 09:21:56,clear sky,0,23.0,100,2.37
Huron,US,44.36,-98.21,2019-09-08 12:03:40,overcast clouds,90,19.0,87,4.1
Victoria,BN,5.28,115.24,2019-09-08 22:11:25,thunderstorm,75,27.0,88,1.33
Nouakchott,MR,18.08,-15.98,2019-09-08 06:50:50,clear sky,0,27.0,83,3.6
Aksu,KZ,52.04,76.93,2019-09-09 00:16:10,fog,40,4.0,100,1.0
Palencia,ES,42.01,-4.53,2019-09-09 05:51:40,clear sky,0,15.56,78,0.89
Geraldton,CA,49.72,-86.95,2019-09-08 11:13:25,scattered clouds,40,14.0,54,1.5
Airai,TL,-8.93,125.41,2019-09-08 21:36:16,clear sky,0,27.04,29,0.55
Moron,HT,18.56,-74.26,2019-09-08 10:43:45,light rain,83,28.64,72,2.84
Kota Belud,MY,6.35,116.43,2019-09-08 22:06:13,broken clouds,75,25.0,83,3.1
Pavlodar,KZ,52.28,76.96,2019-09-09 00:15:46,fog,40,4.0,100,1.0
Hambantota,LK,6.12,81.12,2019-09-09 00:27:32,overcast clouds,90,27.24,80,9.96
Norwich,GB,52.63,1.29,2019-09-09 05:18:23,clear sky,0,10.0,87,2.1
Katsuura,JP,33.93,134.5,2019-09-08 20:40:44,scattered clouds,40,29.44,74,3.6
Faya,SA,18.39,42.45,2019-09-09 02:57:05,clear sky,0,25.0,53,0.54
Jiazi,CN,19.61,110.49,2019-09-08 22:24:21,clear sky,0,27.0,94,1.0
Canaway,PH,13.32,123.71,2019-09-08 21:34:14,light rain,100,26.64,84,3.81
Isla Mujeres,MX,21.23,-86.73,2019-09-08 11:32:22,broken clouds,75,30.0,79,3.1
Batticaloa,LK,7.71,81.69,2019-09-09 00:24:37,overcast clouds,99,23.84,79,1.07
East London,ZA,-33.02,27.91,2019-09-09 04:16:18,clear sky,0,21.24,29,2.48
Soyo,AO,-6.13,12.37,2019-09-09 05:07:11,scattered clouds,35,23.34,85,3.85
Iracoubo,GF,5.48,-53.21,2019-09-08 09:25:14,overcast clouds,93,25.54,86,2.47
Eyl,SO,7.98,49.82,2019-09-09 02:31:59,broken clouds,80,24.84,70,10.41
Turukhansk,RU,65.8,87.96,2019-09-08 23:07:54,light rain,92,10.54,94,3.5
Grootfontein,NA,-19.56,18.1,2019-09-09 04:49:30,clear sky,0,9.34,32,3.64
Mao,DO,19.55,-71.08,2019-09-08 10:30:34,broken clouds,75,30.0,66,4.1
Tiksi,RU,71.64,128.87,2019-09-08 20:02:56,light rain,93,8.94,78,9.47
Vilhena,BR,-12.74,-60.15,2019-09-08 10:00:20,clear sky,0,29.0,45,2.6
San Andres,PH,13.32,122.68,2019-09-08 21:38:21,overcast clouds,98,28.44,73,3.15
Inta,RU,66.04,60.13,2019-09-09 00:58:49,broken clouds,83,2.64,77,1.14
Falam,MM,22.91,93.68,2019-09-08 23:30:03,overcast clouds,100,17.74,99,0.81
Fjerritslev,DK,57.08,9.27,2019-09-09 04:40:35,broken clouds,66,13.89,90,1.75
Pueblo Nuevo,AR,-32.93,-68.73,2019-09-08 10:43:47,clear sky,0,16.0,51,1.5
Dwarka,IN,28.58,77.04,2019-09-09 00:33:44,mist,40,32.78,79,1.62
Maputo,MZ,-25.97,32.57,2019-09-09 03:54:22,clear sky,0,14.94,72,1.59
Ostrovnoy,RU,68.05,39.51,2019-09-09 02:15:30,overcast clouds,89,8.74,89,7.89
Mount Gambier,AU,-37.83,140.78,2019-09-08 20:47:49,broken clouds,75,10.0,71,5.7
Nago,IT,45.88,10.89,2019-09-09 04:46:46,thunderstorm,40,17.0,82,2.1
Nawabshah,PK,26.25,68.4,2019-09-09 01:09:32,haze,40,29.0,79,2.1
